title,url,author,publisher,year,doi
IFC Whisperer: Querying Building Information Models with Large Language Models and IFC-based Knowledge Graphs,https://doi.org/10.1088/1742-6596/3140/16/162007,"Yu Hsiu Tung, Samaneh Rezvani, Fatemeh Asgharzadeh, Maurijn Neumann and Timo Hartmann",IOP Publishing - Journal of Physics: Conference Series (JPCS),2025,10.1088/1742-6596/3140/16/162007
From vision to action: An integrative approach for circular adaptive reuse,https://doi.org/10.5281/zenodo.17691389,"van Laar, B.R.; Hamida, M.B.; Greco, A.","Real Estate Research Quarterly, (Delft University of Technology)",2025,10.5281/zenodo.17691389
Strategic decision-making in uncertainty: Integrating forward-looking scenario planning and multi-criteria analysis for adaptive reuse projects,https://doi.org/10.52202/080684-0007,"Brian van Laar , Angela Greco , Hilde Remøy , and Vincent Gruis ",Proceedings of the Circular Building Sector Conference 2025,2025,10.52202/080684-0007
Application of AI for Material Optimization in Construction - Anwendung von KI für die Materialoptimierung im Bauwesen,https://doi.org/10.26272/opus4-61338 ,"Sarah Munsch , Tim Klewe, Katrin Schumacher , Melissa Telong , Lili Grobla  , Christoph
Völker , Kaleb Yared, Sabine Kruschwitz ",11th Annual Meeting of the DAfStb with the 63rd Research Colloquium of BAM,2025,10.26272/opus4-61338
Streamlining BIM-Based Procurement for a Circular Economy: Aligning Design Specifications with Reclaimed Building Components,https://doi.org/10.35490/EC3.2025.275 ,"Jorg Theunissen, Begum Aktas, and Timo Hartmann",European Council on Computing in Construction,2025,10.35490/EC3.2025.275
Optimizing Disassembly Planning for Aluminium-Framed Windows through Automation and Collision Analysis,https://doi.org/10.17868/strath.00089311,"Begum Aktas, Timo Hartmann",Conference Proceedings University of Strathclyde Publishing,2025,10.17868/strath.00089311
Robotic Disassembly and Window Upgrading,https://doi.org/10.15480/882.13535,Begum Aktas and Mehrzad Esmaeili Charkhab,"35 Forum Bauinformatik, Hamburg, 2024, TUHH Open Research",2025,10.15480/882.13535
Beyond Corrosion: Autonomous Real-Time Detection of Structural Cracks and Degradation Using Robotic Sensing and Digital Twins,https://doi.org/10.58286/31663 ,"Ghezal Ahmad Jan ZIA, Cemal HEKIM  , Sabine KRUSCHWITZ",e-Journal of Nondestructive Testing - ISSN 1435-4934 - www.ndt.net,2025,10.58286/31663
BIM-aided concrete quantities estimation and GWP optimisation,https://doi.org/10.15199/33.2025.08.12," Agata Marta Muchla, Alicja Brachaczek-Jokel, Jorge Camilo Diaz Garcia,Tomasz Piotrowski,Piotr Dymarski, Marek Dmochowski",Materia?y Budowlane,2025,10.15199/33.2025.08.12
Towards desirable futures for the circular adaptive reuse of buildings: A participatory approach,https://doi.org/10.1016/j.scs.2025.106259,"Brian van Laar , Angela Greco , Hilde Remøy , Vincent Gruis , Mohammad B. Hamida",Sustainable Cities and Society (Elsevier),2025,10.1016/j.scs.2025.106259
Leveraging AI to Create a Circular Built Environment,https://doi.org/10.5281/zenodo.14417214,"Brian van Laar , Angela Greco , Hilde Remøy , Vincent Gruis , Mohammad B. Hamida","AMPLIFY (VOL. 37, NO. 11)",2024,10.5281/zenodo.14417214
Accelerating circularity systemically: three directions for impactful research,https://doi.org/10.1038/s42949-024-00183-8,"Angela Greco, Brian van Laar, Hilde Remøy & Vincent Gruis ","npj Urban Sustainability volume 4, Article number: 45 (2024)",2024,10.1038/s42949-024-00183-8
An Adaptive Upscaling Approach for Assesing Materials' Circularity Potential with Non-destructive Testing (NDT),https://doi.org/10.5281/zenodo.13834241,"Ghezal Ahmad Jan Zia, Christoph Völker, Benjamín Moreno Torres, and Sabine
Kruschwitz",Zenodo,2024,10.5281/zenodo.13834241
Leveraging large language models for automated knowledge graphs generation in non-destructive testing,https://doi.org/10.5281/zenodo.13834165,"Ghezal Ahmad Jan Zia, Andre Valdestilhas, Benjamí Moreno Torresand
Sabine Kruschwitz",Zenodo,2024,10.5281/zenodo.13834165
What matters when? – An integrative literature review on decision criteria in different stages of the adaptive reuse process,"https://doi.org/10.1016/j.dibe.2024.100439
","Brian van Laar , Angela Greco , Hilde Remøy , Vincent Gruis
",Zenodo,2024,10.1016/j.dibe.2024.100439
Concreting a sustainable future: A dataset of alkali-activated concrete and its properties,https://doi.org/10.1016/j.dib.2023.109525,"Benjamin Moreno Torres a, Christoph Völker b, Rafia Firdous ",Zenodo,2024,10.1016/j.dib.2023.109525
REINCARNATE: SHAPING A SUSTAINABLE FUTURE IN CONSTRUCTION THROUGH DIGITAL INNOVATION,https://doi.org/10.13140/RG.2.2.28985.79206,"Sabine Kruschwitz,Christoph Völker,Benjamí Moreno Torres,Ghezal Ahmad Zia
",ResearchGate,2024,10.13140/RG.2.2.28985.79206
Beyond Theory: Pioneering AI-Driven Materials Design in the Sustainable Building Material Lab,https://doi.org/10.13140/RG.2.2.27019.67365,"Christoph Völker,Elisabeth John,Rafia Firdous,Tamino Hirsch
",Zenodo,2024,10.13140/RG.2.2.27019.67365
LLMs can Design Sustainable Concrete -a Systematic Benchmark,https://doi.org/10.13140/RG.2.2.33795.27686,"Christoph Völker,Sabine Kruschwitz,Tehseen Rug,Kevin Maik Jablonka
",Zenodo,2024,10.13140/RG.2.2.33795.27686
Presenting SLAMD - A Sequential Learning Based Software for the Inverse Design of Sustainable Cementitious Materials, https://doi.org/10.17756/nwj.2023-s2-032   ,"Christoph Völker,Benjami Moreno Torres,Ghezal Ahmad Zia,Rafia Firdous,Tehseen Rug,Felix Böhmer,Dietmar Stephan,Sabine Kruschwitz
",Zenodo,2023,10.17756/nwj.2023-s2-032
14 Examples of How LLMs Can Transform Materials Science and Chemistry: A Reflection on a Large Language Model Hackathon,https://doi.org/10.48550/arXiv.2306.06283,"Christoph Völker,Sabine Kruschwitz,Benjamin Weiser,Ghezal Ahmad Zia,Other Authors
",Zenodo,2023,10.48550/arXiv.2306.06283
Data driven design of alkali-activated concrete using sequential learning,https://doi.org/10.1016/j.jclepro.2023.138221,"Christoph Völker,Benjami Moreno Torres,Tehseen Rug,Rafia Firdous,Ghezal Ahmad Jan Zia,Stefan Lüders,Horacio Lisdero Scaffino,Michael Höpler,Felix Böhmer,Matthias Pfaff,Dietmar Stephan,Sabine Kruschwitz
",Zenodo,2023,10.1016/j.jclepro.2023.138221
Green building materials: a new frontier in data-driven sustainable concrete design,https://doi.org/10.13140/RG.2.2.29079.85925,"Christoph Völker,Sabine Kruschwitz,Benjamí Moreno Torres,Tehseen Rug,Rafia Firdous,Ghezal Ahmad,Jan Zia,Stefan Lüders,Horacio Lisdero Scaffino,Michael Höpler,Felix Böhmer,Matthias Pfaff,Dietmar Stephan
",Zenodo,2023,10.13140/RG.2.2.29079.85925
